JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
ciMethodData com/google/gwt/dev/javac/typemodel/JAbstractMethod <init> (Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 2 69468 orig 264 72 34 63 102 0 0 0 0 32 177 115 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 0 0 233 114 8 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 12 0 2 0 0 0 16 1 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 34 0x10002 0x10e5d 0xa0002 0x10e5d 0x160002 0x10e5d 0x1d0002 0x10e5d 0x240002 0x10e5d 0x280005 0x0 0x16d8cf50 0x10e5d 0x0 0x0 0x2d0004 0x0 0x1511b8e0 0x10e5d 0x0 0x0 0x380005 0x0 0x16d8c390 0x10e5d 0x0 0x0 0x3f0007 0x0 0x30 0x10e5d 0x440002 0x10e5d oops 3 12 com/google/gwt/thirdparty/guava/common/collect/Interners$WeakInterner 18 java/lang/String 24 com/google/gwt/dev/javac/typemodel/ImmutableAnnotations$1
ciMethodData com/google/gwt/dev/javac/typemodel/JRealClassType addConstructor (Lcom/google/gwt/dev/javac/typemodel/JConstructor;)V 2 6610 orig 264 72 34 63 102 0 0 0 0 216 48 115 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 209 205 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 5 0 0 0 0 0 data 6 0x50005 0x0 0x18863670 0x19ba 0x0 0x0 oops 1 2 com/google/gwt/dev/javac/typemodel/Members
ciMethodData com/google/gwt/dev/javac/typemodel/Members addConstructor (Lcom/google/gwt/dev/javac/typemodel/JConstructor;)V 2 6610 orig 264 72 34 63 102 0 0 0 0 160 254 45 26 0 0 0 0 224 1 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 209 205 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 0 0 144 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 18 0x30007 0x19ba 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x210002 0x19ba oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newAnnotationMethod (Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;Ljava/lang/Object;)Lcom/google/gwt/dev/javac/typemodel/JAnnotationMethod; 1 260 orig 264 72 34 63 102 0 0 0 0 112 3 117 0 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 255 255 255 255 2 0 11 0 0 0 0 0 data 2 0xb0002 0x104 oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newMethod (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)Lcom/google/gwt/dev/javac/typemodel/JMethod; 2 62598 orig 264 72 34 63 102 0 0 0 0 128 8 117 0 0 0 0 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 240 0 0 0 177 156 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 255 255 255 255 2 0 9 0 0 0 0 0 data 2 0x90002 0xf396 oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/JMethod <init> (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 2 62858 orig 264 72 34 63 102 0 0 0 0 32 249 115 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 241 0 0 0 201 164 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 255 255 255 255 2 0 5 0 0 0 0 0 data 8 0x50002 0xf499 0xf0005 0x26c 0x1b41d910 0xdc0e 0x1b41e770 0x161f oops 2 4 com/google/gwt/dev/javac/typemodel/JRealClassType 6 com/google/gwt/dev/javac/typemodel/JGenericType
ciMethodData com/google/gwt/dev/javac/typemodel/JRealClassType addMethod (Lcom/google/gwt/dev/javac/typemodel/JMethod;)V 2 62858 orig 264 72 34 63 102 0 0 0 0 72 50 115 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 244 0 0 0 177 164 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 5 0 0 0 0 0 data 6 0x50005 0x0 0x18863670 0xf496 0x0 0x0 oops 1 2 com/google/gwt/dev/javac/typemodel/Members
ciMethodData com/google/gwt/dev/javac/typemodel/Members addMethod (Lcom/google/gwt/dev/javac/typemodel/JMethod;)V 2 62858 orig 264 72 34 63 102 0 0 0 0 72 1 46 26 0 0 0 0 128 3 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 245 0 0 0 161 164 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 34 0 2 0 0 0 48 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 70 0x10005 0x0 0x1b424870 0xf390 0x1c519ad0 0x104 0xa0005 0x153e 0x1cbf0660 0xc6bf 0x176a33e0 0x1897 0x110007 0xb3f 0x58 0xe955 0x1b0002 0xe955 0x270002 0xe955 0x2d0003 0xe955 0x190 0x310004 0xfffffffffffffb34 0x1b424870 0x673 0x1c4ef4f0 0x2 0x340007 0x4cc 0xe8 0x673 0x3c0002 0x673 0x440004 0x0 0x1b424870 0x673 0x0 0x0 0x470005 0x0 0x1c4ef4f0 0x673 0x0 0x0 0x500005 0x0 0x1c4ef4f0 0x673 0x0 0x0 0x5e0002 0x673 0x640003 0x673 0x78 0x680004 0x0 0x1c4ef4f0 0x4cc 0x0 0x0 0x700005 0x0 0x1c4ef4f0 0x4cc 0x0 0x0 oops 11 2 com/google/gwt/dev/javac/typemodel/JMethod 4 com/google/gwt/dev/javac/typemodel/JAnnotationMethod 8 com/google/gwt/dev/util/collect/HashMap 10 java/util/Collections$EmptyMap 25 com/google/gwt/dev/javac/typemodel/JMethod 27 java/util/ArrayList 37 com/google/gwt/dev/javac/typemodel/JMethod 43 java/util/ArrayList 49 java/util/ArrayList 60 java/util/ArrayList 66 java/util/ArrayList
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater setVarArgs (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;)V 1 160 orig 264 72 34 63 102 0 0 0 0 0 14 117 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 6 0x10005 0x0 0x1b424870 0x8c 0x1c519f70 0x14 oops 2 2 com/google/gwt/dev/javac/typemodel/JMethod 4 com/google/gwt/dev/javac/typemodel/JConstructor
ciMethodData com/google/gwt/dev/javac/typemodel/JAbstractMethod setVarArgs ()V 1 160 orig 264 72 34 63 102 0 0 0 0 16 204 115 0 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/google/gwt/dev/javac/asm/ResolveMethodSignature <init> (Lcom/google/gwt/dev/javac/Resolver;Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/TypeParameterLookup;ZLcom/google/gwt/dev/javac/asm/CollectMethodData;[Lorg/objectweb/asm/Type;[Ljava/lang/String;ZLcom/google/gwt/dev/javac/MethodArgNamesLookup;)V 2 4620 orig 264 72 34 63 102 0 0 0 0 64 55 118 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 209 142 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 6 0x10002 0x11da 0x130002 0x11da 0x1e0002 0x11da oops 0
ciMethodData com/google/gwt/dev/javac/asm/ResolveMethodSignature finish ()Z 2 5624 orig 264 72 34 63 102 0 0 0 0 208 57 118 0 0 0 0 0 72 7 0 0 104 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 209 142 0 0 1 174 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 30 0 2 0 0 0 0 6 0 0 255 255 255 255 2 0 3 0 0 0 0 0 data 192 0x30002 0x11da 0xa0007 0x1d4 0x88 0x1006 0x140007 0x1006 0x38 0x0 0x180003 0x0 0x18 0x2c0005 0x0 0x1aba1950 0x1006 0x0 0x0 0x350005 0x0 0x1b41d9e0 0x11da 0x0 0x0 0x420005 0x0 0x1c4ef4f0 0x11da 0x0 0x0 0x470007 0x11da 0x1c0 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x8c0007 0xf95 0x70 0x245 0x9b0005 0x0 0x1c517c50 0x245 0x0 0x0 0xa20007 0x0 0x20 0x245 0xb50007 0x11da 0x140 0x15c0 0xbe0005 0x0 0x1c4ef4f0 0x15c0 0x0 0x0 0xc30004 0x0 0x1c3de270 0x15c0 0x0 0x0 0xcc0007 0x15c0 0x38 0x0 0xd10003 0x0 0x88 0xd80002 0x15c0 0xeb0005 0x0 0x1aba1950 0x15c0 0x0 0x0 0x1030005 0x0 0x1aba1950 0x15c0 0x0 0x0 0x10b0003 0x15c0 0xfffffffffffffed8 0x1120005 0x0 0x1c4ef4f0 0x11da 0x0 0x0 0x11b0005 0x0 0x1c4ef5a0 0x11da 0x0 0x0 0x1200007 0x11da 0x100 0x0 0x1250005 0x0 0x0 0x0 0x0 0x0 0x12a0004 0x0 0x0 0x0 0x0 0x0 0x1330007 0x0 0x38 0x0 0x1380003 0x0 0xffffffffffffff30 0x1470005 0x0 0x0 0x0 0x0 0x0 0x14c0003 0x0 0xfffffffffffffee8 0x1500007 0x0 0x38 0x11da 0x1540003 0x11da 0x18 oops 10 15 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$CompilationUnitTypeOracleResolver 21 com/google/gwt/dev/javac/asm/CollectMethodData 27 java/util/ArrayList 93 com/google/gwt/dev/javac/MethodArgNamesLookup 107 java/util/ArrayList 113 [Lcom/google/gwt/core/ext/typeinfo/JType; 128 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$CompilationUnitTypeOracleResolver 134 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$CompilationUnitTypeOracleResolver 143 java/util/ArrayList 149 java/util/ArrayList$Itr
ciMethodData org/objectweb/asm/Type getReturnType (Ljava/lang/String;)Lorg/objectweb/asm/Type; 2 58706 orig 264 72 34 63 102 0 0 0 0 192 168 43 26 0 0 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 223 0 0 0 153 35 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 14 0x10005 0x80 0x1511b8e0 0xe3f3 0x0 0x0 0x90005 0x80 0x1511b8e0 0xe3f3 0x0 0x0 0xe0002 0xe473 oops 2 2 java/lang/String 8 java/lang/String
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater setReturnType (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/core/ext/typeinfo/JType;)V 2 62858 orig 264 72 34 63 102 0 0 0 0 144 12 117 0 0 0 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 1 0 0 97 163 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 255 255 255 255 4 0 1 0 0 0 0 0 data 12 0x10004 0x0 0x1b424870 0xf368 0x1c519ad0 0x104 0x50005 0x0 0x1b424870 0xf368 0x1c519ad0 0x104 oops 4 2 com/google/gwt/dev/javac/typemodel/JMethod 4 com/google/gwt/dev/javac/typemodel/JAnnotationMethod 8 com/google/gwt/dev/javac/typemodel/JMethod 10 com/google/gwt/dev/javac/typemodel/JAnnotationMethod
ciMethodData com/google/gwt/dev/javac/typemodel/JMethod setReturnType (Lcom/google/gwt/core/ext/typeinfo/JType;)V 2 62858 orig 264 72 34 63 102 0 0 0 0 16 5 116 0 0 0 0 0 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 1 0 0 9 160 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
